location,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
102 S 9th St MO 65201,38.950278000000004,-92.32739699999999,1.0,rooftop,102.0,S 9th St,,,Columbia,MO,Boone County,65201,US,Boone
3709 S Providence Rd MO 65203,38.90939,-92.33636899999999,1.0,rooftop,3709.0,S Providence Rd,,,Columbia,MO,Boone County,65203,US,Boone
100 Brickton Road MO 65203,38.948232,-92.29525500000001,0.95,rooftop,100.0,Brickton Rd,,,Columbia,MO,Boone County,65201,US,Boone
598 Columbia Dr MO 65203,38.88248,-92.397824,0.33,place,,,,,Columbia,MO,Boone County,65203,US,TIGER/Line® dataset from the US Census Bureau
2300 Bernadette Dr MO 65203,38.963767,-92.373859,1.0,rooftop,2300.0,Bernadette Dr,,,Columbia,MO,Boone County,65203,US,Boone
102 S 9th St MO 65201,38.950278000000004,-92.32739699999999,1.0,rooftop,102.0,S 9th St,,,Columbia,MO,Boone County,65201,US,Boone
3709 S Providence Rd MO 65203,38.90939,-92.33636899999999,1.0,rooftop,3709.0,S Providence Rd,,,Columbia,MO,Boone County,65203,US,Boone
100 Brickton Road MO 65203,38.948232,-92.29525500000001,0.95,rooftop,100.0,Brickton Rd,,,Columbia,MO,Boone County,65201,US,Boone
598 Columbia Dr MO 65203,38.88248,-92.397824,0.33,place,,,,,Columbia,MO,Boone County,65203,US,TIGER/Line® dataset from the US Census Bureau
2300 Bernadette Dr MO 65203,38.963767,-92.373859,1.0,rooftop,2300.0,Bernadette Dr,,,Columbia,MO,Boone County,65203,US,Boone
2214 Missouri Boulevard MO 65109,38.581828,-92.20888599999999,1.0,rooftop,2214.0,Missouri Blvd,,,Jefferson City,MO,Cole County,65109,US,Cole
2226 Missouri Blvd MO 65109,38.581983,-92.209967,1.0,rooftop,2226.0,Missouri Blvd,,,Jefferson City,MO,Cole County,65109,US,Cole
2214 Missouri Boulevard MO 65109,38.581828,-92.20888599999999,1.0,rooftop,2214.0,Missouri Blvd,,,Jefferson City,MO,Cole County,65109,US,Cole
2226 Missouri Blvd MO 65109,38.581983,-92.209967,1.0,rooftop,2226.0,Missouri Blvd,,,Jefferson City,MO,Cole County,65109,US,Cole
2405 Grand Blvd MO 64108,39.081708,-94.581458,1.0,rooftop,2405.0,Grand Blvd,,,Kansas City,MO,Jackson County,64108,US,City of Kansas City
4117 Mill St MO 64111,39.052009999999996,-94.59179300000001,1.0,rooftop,4117.0,Mill St,,,Kansas City,MO,Jackson County,64111,US,Jackson
4700 Pennsylvania Ave MO 64112,39.042052000000005,-94.594087,1.0,rooftop,4700.0,Pennsylvania Ave,,,Kansas City,MO,Jackson County,64112,US,City of Kansas City
6301 Brookside Plaza MO 64113,39.013581,-94.590466,1.0,rooftop,6301.0,Brookside Plz,,,Kansas City,MO,Jackson County,64113,US,City of Kansas City
1128 W 103rd St MO 64114,38.942294,-94.606306,1.0,rooftop,1128.0,W 103rd St,,,Kansas City,MO,Jackson County,64114,US,Jackson
311 Ne Englewood Road MO 64118,39.194128000000006,-94.57889200000001,1.0,rooftop,311.0,NE Englewood Rd,,,Kansas City,MO,Clay County,64118,US,City of Kansas City
6145 Nw Barry Rd MO 64154,39.246641,-94.649734,1.0,range_interpolation,6145.0,NW Barry Rd,,,Kansas City,MO,Platte County,64154,US,TIGER/Line® dataset from the US Census Bureau
8580 Church Rd MO 64157,39.246402,-94.459807,0.75,rooftop,8580.0,N Church Rd,,,Kansas City,MO,Clay County,64158,US,City of Kansas City
2405 Grand Blvd MO 64108,39.081708,-94.581458,1.0,rooftop,2405.0,Grand Blvd,,,Kansas City,MO,Jackson County,64108,US,City of Kansas City
4117 Mill St MO 64111,39.052009999999996,-94.59179300000001,1.0,rooftop,4117.0,Mill St,,,Kansas City,MO,Jackson County,64111,US,Jackson
4700 Pennsylvania Ave MO 64112,39.042052000000005,-94.594087,1.0,rooftop,4700.0,Pennsylvania Ave,,,Kansas City,MO,Jackson County,64112,US,City of Kansas City
6301 Brookside Plaza MO 64113,39.013581,-94.590466,1.0,rooftop,6301.0,Brookside Plz,,,Kansas City,MO,Jackson County,64113,US,City of Kansas City
1128 W 103rd St MO 64114,38.942294,-94.606306,1.0,rooftop,1128.0,W 103rd St,,,Kansas City,MO,Jackson County,64114,US,Jackson
311 Ne Englewood Road MO 64118,39.194128000000006,-94.57889200000001,1.0,rooftop,311.0,NE Englewood Rd,,,Kansas City,MO,Clay County,64118,US,City of Kansas City
6145 Nw Barry Rd MO 64154,39.246641,-94.649734,1.0,range_interpolation,6145.0,NW Barry Rd,,,Kansas City,MO,Platte County,64154,US,TIGER/Line® dataset from the US Census Bureau
8580 Church Rd MO 64157,39.246402,-94.459807,0.75,rooftop,8580.0,N Church Rd,,,Kansas City,MO,Clay County,64158,US,City of Kansas City
3175 West Broadway Boulevard MO 65301,38.708825,-93.266377,1.0,range_interpolation,3175.0,W Broadway Blvd,,,Sedalia,MO,Pettis County,65301,US,TIGER/Line® dataset from the US Census Bureau
3171 W Broadway Blvd MO 65301,38.708783000000004,-93.266285,1.0,range_interpolation,3171.0,W Broadway Blvd,,,Sedalia,MO,Pettis County,65301,US,TIGER/Line® dataset from the US Census Bureau
3175 West Broadway Boulevard MO 65301,38.708825,-93.266377,1.0,range_interpolation,3175.0,W Broadway Blvd,,,Sedalia,MO,Pettis County,65301,US,TIGER/Line® dataset from the US Census Bureau
3171 W Broadway Blvd MO 65301,38.708783000000004,-93.266285,1.0,range_interpolation,3171.0,W Broadway Blvd,,,Sedalia,MO,Pettis County,65301,US,TIGER/Line® dataset from the US Census Bureau
500 S National Ave MO 65802,37.204813,-93.275894,1.0,rooftop,500.0,S National Ave,,,Springfield,MO,Greene County,65802,US,Greene
2535 N Kansas Expy MO 65803,37.243612,-93.312125,1.0,rooftop,2535.0,N Kansas Expy,,,Springfield,MO,Greene County,65803,US,Greene
1949 E Sunshine St MO 65804,37.182752,-93.259027,1.0,rooftop,1949.0,E Sunshine St,,,Springfield,MO,Greene County,65804,US,Greene
2040 W Vista St MO 65807,37.165221,-93.32060899999999,1.0,rooftop,2040.0,W Vista St,,,Springfield,MO,Greene County,65807,US,Greene
1570 W Battlefield St MO 65807,37.159966,-93.3121,1.0,range_interpolation,1570.0,W Battlefield St,,,Springfield,MO,Greene County,65807,US,TIGER/Line® dataset from the US Census Bureau
2924 W Sunshine St MO 65807,37.182567999999996,-93.336477,1.0,range_interpolation,2924.0,W Sunshine St,,,Springfield,MO,Greene County,65807,US,TIGER/Line® dataset from the US Census Bureau
3837 S Campbell Ave MO 65807,37.144298,-93.297069,1.0,rooftop,3837.0,S Campbell Ave,,,Springfield,MO,Greene County,65807,US,Greene
4100 South Campbell Avenue MO 65807,37.140003,-93.295309,1.0,rooftop,4100.0,S Campbell Ave,,,Springfield,MO,Greene County,65807,US,Greene
2740 S Austin Ave MO 65807,37.164815000000004,-93.323257,1.0,rooftop,2740.0,S Austin Ave,,,Springfield,MO,Greene County,65807,US,Greene
500 S National Ave MO 65802,37.204813,-93.275894,1.0,rooftop,500.0,S National Ave,,,Springfield,MO,Greene County,65802,US,Greene
2535 N Kansas Expy MO 65803,37.243612,-93.312125,1.0,rooftop,2535.0,N Kansas Expy,,,Springfield,MO,Greene County,65803,US,Greene
1949 E Sunshine St MO 65804,37.182752,-93.259027,1.0,rooftop,1949.0,E Sunshine St,,,Springfield,MO,Greene County,65804,US,Greene
2040 W Vista St MO 65807,37.165221,-93.32060899999999,1.0,rooftop,2040.0,W Vista St,,,Springfield,MO,Greene County,65807,US,Greene
1570 W Battlefield St MO 65807,37.159966,-93.3121,1.0,range_interpolation,1570.0,W Battlefield St,,,Springfield,MO,Greene County,65807,US,TIGER/Line® dataset from the US Census Bureau
2924 W Sunshine St MO 65807,37.182567999999996,-93.336477,1.0,range_interpolation,2924.0,W Sunshine St,,,Springfield,MO,Greene County,65807,US,TIGER/Line® dataset from the US Census Bureau
3837 S Campbell Ave MO 65807,37.144298,-93.297069,1.0,rooftop,3837.0,S Campbell Ave,,,Springfield,MO,Greene County,65807,US,Greene
4100 South Campbell Avenue MO 65807,37.140003,-93.295309,1.0,rooftop,4100.0,S Campbell Ave,,,Springfield,MO,Greene County,65807,US,Greene
2740 S Austin Ave MO 65807,37.164815000000004,-93.323257,1.0,rooftop,2740.0,S Austin Ave,,,Springfield,MO,Greene County,65807,US,Greene
2079 Zumbehl Road MO 63303,38.783983,-90.535699,1.0,rooftop,2079.0,Zumbehl Rd,,,Saint Charles,MO,St. Charles County,63303,US,St Charles
6185 Mid Rivers Mall Dr MO 63304,38.742399,-90.63492600000001,1.0,rooftop,6185.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63304,US,St Charles
2079 Zumbehl Road MO 63303,38.783983,-90.535699,1.0,rooftop,2079.0,Zumbehl Rd,,,Saint Charles,MO,St. Charles County,63303,US,St Charles
6185 Mid Rivers Mall Dr MO 63304,38.742399,-90.63492600000001,1.0,rooftop,6185.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63304,US,St Charles
116 N 6th St MO 63101,38.626338,-90.19080600000001,1.0,range_interpolation,116.0,N 6th St,,,Saint Louis,MO,St. Louis city,63101,US,TIGER/Line® dataset from the US Census Bureau
2018 S 7th Street MO 63104,38.606611,-90.202624,1.0,range_interpolation,2018.0,S 7th St,,,Saint Louis,MO,St. Louis city,63104,US,TIGER/Line® dataset from the US Census Bureau
4561 Forest Park Ave MO 63108,38.639194,-90.26117099999999,1.0,rooftop,4561.0,Forest Park Ave,,,Saint Louis,MO,St. Louis city,63108,US,City of St Louis
4651 Maryland Ave MO 63108,38.645055,-90.26099,1.0,rooftop,4651.0,Maryland Ave,,,Saint Louis,MO,St. Louis city,63108,US,City of St Louis
6607 Chippewa St MO 63109,38.591253,-90.305201,1.0,rooftop,6607.0,Chippewa St,,,Saint Louis,MO,St. Louis city,63109,US,City of St Louis
1008 Loughborough Avenue MO 63111,38.556442,-90.26255,1.0,rooftop,1008.0,Loughborough Ave,,,Saint Louis,MO,St. Louis city,63111,US,City of St Louis
3114 S Grand Blvd MO 63118,38.602036,-90.24195999999999,1.0,rooftop,3114.0,S Grand Blvd,,,Saint Louis,MO,St. Louis city,63118,US,City of St Louis
116 N 6th St MO 63101,38.626338,-90.19080600000001,1.0,range_interpolation,116.0,N 6th St,,,Saint Louis,MO,St. Louis city,63101,US,TIGER/Line® dataset from the US Census Bureau
2018 S 7th Street MO 63104,38.606611,-90.202624,1.0,range_interpolation,2018.0,S 7th St,,,Saint Louis,MO,St. Louis city,63104,US,TIGER/Line® dataset from the US Census Bureau
4561 Forest Park Ave MO 63108,38.639194,-90.26117099999999,1.0,rooftop,4561.0,Forest Park Ave,,,Saint Louis,MO,St. Louis city,63108,US,City of St Louis
4651 Maryland Ave MO 63108,38.645055,-90.26099,1.0,rooftop,4651.0,Maryland Ave,,,Saint Louis,MO,St. Louis city,63108,US,City of St Louis
6607 Chippewa St MO 63109,38.591253,-90.305201,1.0,rooftop,6607.0,Chippewa St,,,Saint Louis,MO,St. Louis city,63109,US,City of St Louis
1008 Loughborough Avenue MO 63111,38.556442,-90.26255,1.0,rooftop,1008.0,Loughborough Ave,,,Saint Louis,MO,St. Louis city,63111,US,City of St Louis
3114 S Grand Blvd MO 63118,38.602036,-90.24195999999999,1.0,rooftop,3114.0,S Grand Blvd,,,Saint Louis,MO,St. Louis city,63118,US,City of St Louis
290 Mid Rivers Mall Drive MO 63376,38.793642999999996,-90.622987,1.0,range_interpolation,290.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63376,US,TIGER/Line® dataset from the US Census Bureau
290 Mid Rivers Mall Drive MO 63376,38.793642999999996,-90.622987,1.0,range_interpolation,290.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63376,US,TIGER/Line® dataset from the US Census Bureau
290 Mid Rivers Mall Drive MO 63376,38.793642999999996,-90.622987,1.0,range_interpolation,290.0,Mid Rivers Mall Dr,,,Saint Peters,MO,St. Charles County,63376,US,TIGER/Line® dataset from the US Census Bureau
