became_member_on_raw,became_member_on_encoded
2017-04-21,1410
2018-01-09,474
2016-03-04,447
2016-11-11,1339
2017-06-21,1252
2016-08-09,237
2018-05-08,901
2016-03-31,985
2017-12-09,902
2016-08-21,1138
2017-12-07,293
2017-09-08,1380
2014-12-21,1320
2017-10-23,269
2017-09-10,230
2016-06-17,598
2018-02-14,1472
2015-10-24,1123
2015-11-15,589
2018-01-06,722
2017-04-07,494
2016-08-25,703
2017-06-27,1314
2018-06-22,641
2014-11-28,1222
2016-01-11,267
2017-10-16,1603
2016-03-06,141
2018-06-30,797
2017-12-22,1295
2017-10-03,1413
2017-02-25,1055
2016-11-15,1424
2018-05-19,583
2018-05-15,279
2018-01-28,379
2017-12-11,167
2015-12-24,1200
2016-12-29,1269
2018-01-25,446
2014-12-11,1526
2016-10-18,27
2018-02-26,1049
2016-04-17,1051
2016-07-31,930
2017-08-16,24
2018-01-14,25
2017-04-15,858
2018-02-23,632
2016-07-25,1656
2017-03-28,1576
2018-05-01,1179
2017-08-21,397
2018-04-12,766
2017-09-17,12
2014-10-24,1391
2017-06-22,1586
2018-03-01,1408
2015-10-10,131
2016-03-24,1449
2017-11-09,864
2016-03-22,1386
2017-01-18,453
2018-07-10,358
2017-10-14,355
2018-03-17,1277
2015-09-02,514
2018-06-01,1660
2014-05-18,1690
2015-12-29,1481
2015-12-14,1685
2017-07-13,826
2016-01-02,1573
2017-11-06,411
2015-08-29,707
2018-01-22,943
2016-12-02,629
2018-05-02,407
2015-11-19,1240
2018-03-22,834
2017-11-30,1509
2015-11-08,1450
2017-07-15,1519
2017-09-12,1197
2018-07-17,281
2015-10-30,56
2013-08-15,1013
2017-01-26,127
2018-03-12,125
2017-04-23,496
2015-08-24,493
2016-12-11,841
2017-09-03,1539
2017-12-20,168
2015-09-20,1700
2017-05-31,1440
2017-08-02,1663
2017-04-02,1431
2016-12-10,697
2017-06-04,506
2016-01-07,1263
2015-06-18,1217
2018-05-13,1148
2017-06-26,1174
2015-11-16,417
2016-12-18,527
2016-03-20,1561
2015-02-09,932
2017-04-05,614
2015-02-21,591
2018-01-02,1209
2017-03-19,650
2018-01-20,367
2018-05-23,1338
2017-08-27,1343
2017-10-08,732
2018-03-08,1535
2015-01-04,515
2018-04-01,140
2018-01-16,1079
2016-02-11,485
